"time","temperatureSensor.T","step.y"
0,20,0
0.1,20,0
0.2,20,0
0.3,20,0
0.4,20,0
0.5,20,0
0.6,20,0
0.7,20,0
0.8,20,0
0.9,20,0
1,20,0
1.1,20,0
1.2,20,0
1.3,20,0
1.4,20,0
1.5,20,0
1.6,20,0
1.7,20,0
1.8,20,0
1.9,20,0
2,20,0
2.1,20,0
2.2,20,0
2.3,20,0
2.4,20,0
2.5,20,0
2.6,20,0
2.7,20,0
2.8,20,0
2.9,20,0
3,20,0
3.1,20,0
3.2,20,0
3.3,20,0
3.4,20,0
3.5,20,0
3.6,20,0
3.7,20,0
3.8,20,0
3.9,20,0
4,20,0
4.1,20,0
4.2,20,0
4.3,20,0
4.4,20,0
4.5,20,0
4.6,20,0
4.7,20,0
4.8,20,0
4.9,20,0
5,20,0
5.1,20,0
5.2,20,0
5.3,20,0
5.4,20,0
5.5,20,0
5.6,20,0
5.7,20,0
5.8,20,0
5.9,20,0
6,20,0
6.1,20,0
6.2,20,0
6.3,20,0
6.4,20,0
6.5,20,0
6.6,20,0
6.7,20,0
6.8,20,0
6.9,20,0
7,20,0
7.1,20,0
7.2,20,0
7.3,20,0
7.4,20,0
7.5,20,0
7.6,20,0
7.7,20,0
7.8,20,0
7.9,20,0
8,20,0
8.1,20,0
8.2,20,0
8.3,20,0
8.4,20,0
8.5,20,0
8.6,20,0
8.7,20,0
8.8,20,0
8.9,20,0
9,20,0
9.1,20,0
9.2,20,0
9.3,20,0
9.4,20,0
9.5,20,0
9.6,20,0
9.7,20,0
9.8,20,0
9.9,20,0
10,20,0
10,20,0
10,20,1
10.1,20.99308607236361,1
10.2,21.97252888453806,1
10.3,22.9385191204762,1
10.4,23.89123322721849,1
10.5,24.83088434572937,1
10.6,25.75768721166241,1
10.7,26.67180490892156,1
10.8,27.57342990009869,1
10.9,28.46275106566935,1
11,29.33997755708134,1
11.1,30.20529695986147,1
11.2,31.05890182357206,1
11.3,31.90098687742369,1
11.4,32.73171394118111,1
11.5,33.55124404506347,1
11.6,34.35976338927685,1
11.7,35.15742865556172,1
11.8,35.94438349713158,1
11.9,36.72080615089828,1
12,37.48685471887336,1
12.1,38.2426704987825,1
12.2,38.9884220146123,1
12.3,39.72426346667049,1
12.4,40.45030345259175,1
12.5,41.16670976621157,1
12.6,41.8736305591375,1
12.7,42.57118121208288,1
12.8,43.25951319174146,1
12.9,43.93876888014194,1
13,44.60907028372748,1
13.1,45.27054749787482,1
13.2,45.92333259527555,1
13.3,46.56754622679966,1
13.4,47.20330571384244,1
13.5,47.83073068291651,1
13.6,48.44993551300144,1
13.7,49.0610316118478,1
13.8,49.66412741597634,1
13.9,50.25933914541935,1
14,50.8468074430146,1
14.1,51.42661997608161,1
14.2,51.99888369863203,1
14.3,52.56370376221565,1
14.4,53.12118351592079,1
14.5,53.67142431202399,1
14.6,54.21452575281484,1
14.7,54.75058583026509,1
14.8,55.27970061411202,1
14.9,55.80196436488461,1
15,56.31747458220161,1
15.1,56.82633007208597,1
15.2,57.32861711622712,1
15.3,57.82442543404682,1
15.4,58.31384319976945,1
15.5,58.79695704242158,1
15.6,59.27385204583254,1
15.7,59.74461368540142,1
15.8,60.20932940494396,1
15.9,60.6680769786114,1
16,61.12093637392616,1
16.1,61.56798610885198,1
16.2,62.00930325179331,1
16.3,62.44496342159624,1
16.4,62.8750433121653,1
16.5,63.2996321155303,1
16.6,63.71879268316582,1
16.7,64.1325970912888,1
16.8,64.54111615685571,1
16.9,64.94441943756107,1
17,65.34257523183902,1
17.1,65.73565093206992,1
17.2,66.12373030633626,1
17.3,66.50686882569465,1
17.4,66.88513170342821,1
17.5,67.25858305328268,1
17.6,67.62728588946715,1
17.7,67.99130212665352,1
17.8,68.35069257997674,1
17.9,68.70552934873632,1
18,69.05586677165553,1
18.1,69.40176269610294,1
18.2,69.74327514571178,1
18.3,70.08046116732078,1
18.4,70.41337683097316,1
18.5,70.74207722991736,1
18.6,71.06662487414701,1
18.7,71.38707208577659,1
18.8,71.70347019702433,1
18.9,72.01587169664077,1
19,72.3243281971059,1
19.1,72.62889043462923,1
19.2,72.92960826914964,1
19.3,73.2265357182244,1
19.4,73.51972271995675,1
19.5,73.80921567234162,1
19.6,74.09506249841252,1
19.7,74.37731046246159,1
19.8,74.65600618291575,1
19.9,74.93119564521299,1
20,75.20292408367465,1
20.1,75.47123613679116,1
20.2,75.73617602011723,1
20.3,75.99778726347569,1
20.4,76.25611282073845,1
20.5,76.5111950822652,1
20.6,76.76307588734136,1
20.7,77.01179653661654,1
20.8,77.2573978045429,1
20.9,77.49991995181358,1
21,77.7394027378009,1
21.1,77.97588543299474,1
21.2,78.20940683144124,1
